user_id,interest_rate,skip_rate
243134607,0.05,0.95
161804217,0.28,0.72
240686302,0.04,0.96
243126615,0.05,0.95
242515332,0.13,0.87
216882962,1.0,0.0
141611273,0.0,1.0
238174669,0.1,0.9
238249512,0.1,0.9
240708822,0.19,0.81
162125358,0.1,0.9
132099629,0.05,0.95
243102438,0.58,0.42
240860259,0.91,0.09
213728557,0.14,0.86
239058348,0.15,0.85
156468774,0.09,0.91
242796848,0.02,0.98
148263174,0.07,0.93
239698522,0.06,0.94
186273911,0.64,0.36
59462181,0.61,0.39
243135227,0.71,0.29
67841415,0.14,0.86
234764446,0.03,0.97
215998440,0.29,0.71
211659152,0.16,0.84
242989424,0.18,0.82
200493182,0.04,0.96
242490214,1.0,0.0
239779787,0.67,0.33
239308301,1.0,0.0
243056390,1.0,0.0
96115730,0.01,0.99
214014183,0.18,0.82
243058753,0.0,1.0
242377101,0.04,0.96
220999672,0.08,0.92
242974569,0.3,0.7
185377002,0.09,0.91
201917564,0.4,0.6
225193069,0.44,0.56
242663207,0.66,0.31
238123943,0.25,0.75
243102992,0.02,0.98
241444896,0.07,0.93
132325228,0.6,0.4
243027080,1.0,0.0
235161021,0.01,0.99
241137011,0.21,0.79
243064933,0.4,0.6
242567881,0.13,0.88
229398213,0.08,0.92
241102019,0.07,0.93
243064215,0.74,0.26
243065298,0.09,0.91
57781977,0.03,0.97
121022370,0.06,0.94
242605008,0.01,0.99
242939532,0.1,0.9
242135280,0.24,0.76
235998392,0.02,0.98
36703735,0.17,0.83
200888057,0.01,0.99
243070006,0.14,0.86
190135357,0.09,0.91
200712239,0.22,0.78
242417936,0.07,0.93
243068345,0.25,0.75
235487041,0.57,0.43
56315995,0.4,0.6
240878066,0.06,0.94
229381881,0.15,0.85
148209391,0.04,0.96
53895687,0.06,0.94
243077401,0.19,0.81
243071742,0.94,0.06
236878396,0.02,0.98
220038116,0.03,0.97
242967646,0.03,0.97
151680985,0.12,0.88
219097172,0.47,0.53
243049348,0.06,0.94
170006778,0.6,0.4
155919989,0.12,0.88
190009024,0.06,0.94
160330504,0.04,0.96
242966286,0.04,0.96
97899621,0.17,0.83
91987374,0.49,0.51
63786143,0.27,0.73
242963260,0.02,0.98
242176150,0.67,0.33
205207715,0.06,0.94
219315714,0.01,0.99
242774012,0.04,0.96
224676628,0.07,0.93
226351434,0.1,0.9
225069694,1.0,0.0
62079930,0.37,0.63
240990848,0.39,0.61
179906631,0.07,0.93
239824154,0.06,0.94
71086233,0.29,0.71
175049333,0.45,0.55
137417444,0.03,0.97
242969020,0.03,0.97
242707217,0.11,0.89
216513344,0.2,0.8
241579177,1.0,0.0
187470280,0.02,0.98
144888694,0.2,0.8
243086023,0.4,0.6
243089576,0.85,0.15
204428612,0.22,0.78
107986114,0.99,0.01
229714064,0.02,0.98
243087785,0.63,0.37
242843684,0.25,0.75
233854348,0.2,0.8
242538706,0.05,0.95
205506698,0.03,0.97
236621868,0.01,0.99
233230207,0.06,0.94
185232639,0.24,0.76
149524300,0.07,0.93
239734169,0.06,0.94
243065241,0.15,0.85
196589907,0.55,0.45
242945629,0.02,0.98
188587731,0.18,0.82
242849612,0.43,0.57
237857568,0.03,0.97
243093357,0.31,0.69
60741869,0.38,0.63
162720462,0.1,0.9
243106561,0.04,0.96
243007459,0.01,0.99
182876633,0.04,0.96
236020337,0.01,0.99
242071162,0.15,0.85
207958175,0.13,0.87
240693766,0.05,0.95
240830819,0.29,0.71
243108305,0.24,0.76
148034479,0.94,0.06
217194550,0.06,0.94
233272195,0.24,0.76
242804105,0.11,0.89
243106960,0.25,0.75
102478493,0.05,0.95
243108726,1.0,0.0
239209795,0.05,0.95
235682722,0.07,0.93
208336235,0.05,0.95
243120056,0.44,0.56
242019015,0.11,0.89
242116795,0.06,0.94
243125251,0.05,0.95
243122837,0.7,0.3
243119130,0.73,0.27
233101517,0.18,0.82
177164562,1.0,0.0
242828734,0.33,0.67
242515151,0.09,0.91
144580525,0.02,0.98
242794208,0.03,0.97
242180075,0.08,0.92
108670166,0.31,0.69
211223204,0.11,0.89
184586243,0.33,0.67
242333265,0.05,0.95
243091639,0.5,0.5
243114977,0.05,0.95
242790361,0.02,0.98
243096768,0.02,0.98
219562125,0.24,0.76
242929101,0.27,0.73
242639375,0.04,0.96
131348911,0.18,0.82
192037329,0.13,0.87
243097706,0.07,0.93
204319669,0.04,0.96
102179784,0.37,0.63
242140126,0.21,0.79
149259059,0.21,0.79
212648039,0.29,0.71
243117372,0.14,0.86
66752938,0.38,0.62
106173885,0.09,0.91
243130203,0.01,0.99
223035855,0.12,0.88
209677686,0.07,0.93
223040758,0.05,0.95
243125425,0.02,0.98
243128084,0.07,0.93
239100237,0.04,0.96
243126053,0.54,0.46
187395568,0.2,0.8
234931200,0.21,0.79
242562671,0.5,0.5
243129770,0.6,0.4
243012618,0.38,0.63
240707965,0.11,0.89
243127572,0.19,0.81
240708318,1.0,0.0
243129533,0.09,0.91
124978090,0.04,0.96
192262593,0.01,0.99
197059901,0.03,0.97
226228481,0.19,0.81
241980335,0.08,0.92
116602502,0.03,0.97
234302975,0.16,0.84
240241394,0.09,0.91
31915009,0.05,0.95
242960973,0.32,0.68
183166350,0.31,0.69
240379050,0.04,0.96
197824608,0.08,0.92
235616655,0.11,0.89
139171599,0.2,0.8
222641523,0.02,0.98
217061725,0.14,0.86
198471553,0.06,0.94
190837772,0.51,0.49
243008381,0.4,0.6
243003331,0.17,0.83
243131517,0.57,0.43
191416550,0.38,0.63
79974302,0.08,0.92
121786908,0.3,0.7
229871187,0.02,0.98
239454354,0.09,0.91
241790951,0.07,0.93
241207844,0.39,0.61
243138398,0.44,0.56
175838805,0.07,0.93
234530623,0.36,0.64
218793860,0.14,0.86
197702632,0.02,0.98
242840862,0.06,0.94
54045620,0.09,0.91
243137336,0.24,0.76
243108517,0.04,0.96
209462951,0.13,0.88
174807169,0.1,0.9
242730895,1.0,0.0
241927945,0.11,0.89
232993766,0.08,0.92
137268103,0.1,0.9
217027152,0.39,0.61
189656316,0.04,0.96
243066139,0.03,0.97
215421771,0.39,0.61
243070467,0.04,0.96
242708618,0.33,0.67
242534189,0.33,0.67
216964079,0.08,0.92
228194303,0.02,0.98
163991812,0.1,0.9
206697779,0.04,0.96
238737952,0.5,0.5
85403927,0.38,0.63
191485506,0.06,0.94
73845604,0.22,0.78
241983970,0.13,0.87
243069206,0.8,0.2
224174803,0.05,0.95
147322358,0.15,0.85
242423415,0.09,0.91
242912084,0.07,0.93
92097279,0.06,0.94
182161199,1.0,0.0
243014754,0.14,0.86
238311673,0.06,0.94
242646412,0.02,0.98
107046487,0.21,0.79
243073041,0.58,0.42
238766978,0.08,0.92
242607181,0.59,0.41
243071964,0.42,0.58
242639641,0.11,0.89
213900658,0.06,0.94
229079780,0.62,0.38
219570216,0.01,0.99
212006962,0.2,0.8
243059357,0.09,0.91
164248032,0.09,0.91
164255070,0.05,0.95
243082178,0.08,0.92
243080095,0.01,0.99
238115364,0.02,0.98
235488431,0.13,0.87
166834673,0.06,0.94
243020871,0.21,0.79
242912657,0.12,0.88
126581401,0.02,0.98
27362889,0.2,0.8
243080178,0.42,0.58
243080931,0.18,0.82
240641034,0.08,0.92
243077698,1.0,0.0
228570954,0.22,0.78
243081736,1.0,0.0
243089881,0.07,0.93
239204595,0.18,0.82
243091785,0.06,0.94
242926090,0.1,0.9
243079030,0.02,0.98
224911088,0.06,0.94
243088764,0.18,0.82
242479437,0.05,0.95
242946335,0.04,0.96
234645343,0.01,0.99
225535096,0.04,0.96
243090866,0.13,0.87
34774795,0.05,0.95
240992922,0.11,0.89
191859260,0.07,0.93
243091557,0.75,0.25
240449604,0.11,0.89
243088959,0.44,0.56
220141988,0.03,0.97
242613413,0.12,0.88
133359165,0.08,0.92
235223307,0.44,0.56
242994603,1.0,0.0
222456684,0.35,0.65
108634312,0.01,0.99
243098052,0.04,0.96
242639107,0.01,0.99
241746814,0.02,0.98
201835940,0.19,0.81
224384454,0.04,0.96
26893015,0.23,0.77
238928520,0.01,0.99
232104134,0.21,0.79
243096112,0.39,0.61
211741765,0.06,0.94
243094445,0.25,0.75
183346875,0.08,0.92
243095815,0.98,0.02
240818191,0.15,0.85
215717210,0.3,0.7
234893697,0.83,0.17
214978008,0.55,0.45
233582074,0.2,0.8
240216662,0.02,0.98
226635453,0.03,0.97
242070215,0.01,0.99
239675528,0.39,0.61
237523494,0.05,0.95
241860785,0.08,0.92
41706088,0.49,0.51
75755225,0.16,0.84
243108680,0.02,0.98
243112878,0.02,0.98
220065113,0.03,0.97
233544757,0.13,0.87
243033990,0.04,0.96
72978808,0.07,0.93
126468862,0.07,0.93
242124740,0.03,0.97
211524997,0.2,0.8
127569465,0.34,0.66
240743642,0.25,0.75
207717529,0.04,0.96
211027394,0.18,0.82
243124412,0.01,0.99
243123463,0.06,0.94
242159714,0.11,0.89
137956136,0.11,0.89
238690818,0.5,0.5
39959835,0.3,0.7
243120413,0.02,0.98
243122217,0.2,0.8
237248449,0.25,0.75
242925103,0.08,0.92
237216891,0.15,0.85
242204641,0.29,0.71
226319197,0.24,0.76
88955591,0.25,0.75
73245306,0.3,0.7
242823571,0.12,0.88
243100504,0.05,0.95
233788044,0.05,0.95
144659314,0.07,0.93
232528695,0.36,0.64
235430478,0.2,0.8
235887699,0.06,0.94
136934131,0.32,0.68
242818023,0.1,0.9
160387643,0.4,0.6
236499215,0.08,0.92
204368282,0.07,0.93
243105310,0.11,0.89
199284423,0.32,0.68
243117211,0.05,0.95
190948293,0.03,0.97
242347659,0.05,0.95
242776000,0.12,0.88
234187690,0.23,0.77
234511529,1.0,0.0
242974237,0.11,0.89
212671987,0.61,0.39
227927774,0.2,0.8
181082650,0.23,0.77
242811493,1.0,0.0
243104180,0.4,0.6
67491657,0.03,0.97
243125679,0.0,1.0
242991982,0.26,0.74
185940664,0.03,0.97
243129863,0.26,0.74
215358986,0.5,0.5
242562255,0.54,0.46
242946433,0.13,0.87
191293592,0.09,0.91
214797445,0.06,0.94
237576797,0.22,0.78
238272958,0.02,0.98
243130338,0.09,0.91
182215509,0.02,0.98
139650138,0.09,0.91
242989301,0.1,0.9
205286784,0.26,0.74
243085180,0.12,0.88
206011482,0.16,0.84
35225649,0.2,0.8
106674061,0.15,0.85
243099187,0.67,0.33
242822526,0.16,0.84
242412428,0.03,0.97
242734271,0.16,0.84
157851867,0.19,0.81
243139341,0.94,0.06
243136241,1.0,0.0
85331082,0.63,0.37
166189275,0.4,0.6
240434424,0.68,0.32
242742943,0.21,0.79
242629760,0.04,0.96
19413997,0.0,1.0
234104912,0.18,0.82
237947390,0.07,0.93
153379816,0.01,0.99
243067096,0.03,0.97
214384503,0.02,0.98
122387708,0.13,0.87
232664899,0.09,0.91
106423568,0.13,0.87
97956356,0.09,0.91
234718443,0.02,0.98
224101409,0.11,0.89
238365890,0.12,0.88
240639098,0.1,0.9
240840590,0.13,0.87
242901597,0.42,0.58
242945507,0.27,0.73
242204531,0.5,0.5
226091857,0.46,0.54
214548047,0.03,0.97
38741263,0.6,0.4
183678720,1.0,0.0
242950093,0.04,0.96
146913500,0.11,0.89
235173500,0.1,0.9
81884382,0.01,0.99
164448004,0.6,0.4
239176221,0.27,0.73
242132514,0.17,0.83
243051890,0.12,0.88
211460932,0.01,0.99
241514014,0.02,0.98
113469689,0.05,0.95
33023260,0.78,0.22
205692869,0.11,0.89
137038549,0.03,0.97
243077710,0.17,0.83
238129458,0.89,0.11
161657388,0.78,0.22
241366802,0.05,0.95
237858316,0.06,0.94
235523788,0.67,0.33
242423437,1.0,0.0
241738104,0.08,0.92
243034043,0.67,0.33
170973859,0.06,0.94
241645923,0.2,0.8
129772486,0.75,0.25
241910282,0.22,0.78
232711583,1.0,0.0
200194058,0.09,0.91
243083304,0.09,0.91
199391464,0.16,0.84
229296499,0.02,0.98
101860191,0.6,0.4
243019488,0.07,0.93
242811464,0.37,0.63
180469048,0.04,0.96
211953583,0.07,0.93
243081887,0.29,0.71
243083454,0.06,0.94
229251014,0.1,0.9
113726350,0.11,0.89
242600475,0.01,0.99
158174234,1.0,0.0
88785374,0.11,0.89
224815651,0.17,0.83
242934258,0.03,0.97
191711090,0.03,0.97
232095851,0.1,0.9
242405544,0.09,0.91
34538028,0.0,1.0
212208609,0.02,0.98
72744084,0.11,0.89
123571482,0.14,0.86
197324516,0.05,0.95
242446806,0.71,0.29
242150873,0.09,0.91
243088828,0.02,0.98
236796898,0.28,0.72
240190571,0.24,0.76
242113356,0.04,0.96
243034533,0.08,0.92
242808288,0.11,0.89
240596069,0.04,0.96
40862963,0.25,0.67
242986514,0.17,0.83
237040365,0.12,0.88
219897340,0.5,0.5
219493664,0.81,0.19
242909905,0.02,0.98
235353355,0.07,0.93
197871867,0.02,0.98
242494810,0.08,0.92
242944518,0.07,0.93
218855426,0.1,0.9
243096704,0.14,0.86
181395931,0.03,0.97
231248407,0.12,0.88
242763571,0.07,0.93
235587953,0.11,0.89
210599928,0.07,0.93
241973799,0.21,0.79
243097290,0.09,0.91
242140175,1.0,0.0
240684015,1.0,0.0
243097203,0.08,0.92
221986923,0.32,0.68
194651749,0.02,0.98
242160187,0.02,0.98
217511588,0.03,0.97
184485326,0.03,0.97
211968932,0.75,0.25
186109993,0.05,0.95
242776176,0.05,0.95
242991573,0.15,0.85
163185437,0.21,0.79
233991184,0.46,0.54
228233837,0.27,0.73
240895810,0.03,0.97
225939862,0.08,0.92
172840340,0.16,0.84
242646642,0.05,0.95
232762451,0.01,0.99
127853977,0.04,0.96
243110637,0.02,0.98
243122449,0.02,0.98
236319813,0.04,0.96
231292572,0.03,0.97
240945189,0.05,0.95
107539137,0.22,0.78
237548826,0.31,0.69
243098305,0.16,0.84
230122163,0.04,0.96
46102279,0.02,0.98
240887731,0.11,0.89
237728165,0.01,0.99
243072674,0.3,0.7
240667886,0.03,0.97
237065682,0.04,0.96
232571790,0.25,0.75
178099390,0.36,0.64
199395912,0.14,0.86
242865071,0.25,0.75
232900665,0.06,0.94
242538691,0.16,0.84
242836030,0.01,0.99
226979845,0.19,0.81
237857414,0.13,0.88
236103273,0.67,0.33
229936448,0.02,0.98
243103494,0.07,0.93
236776715,0.4,0.6
243104877,0.09,0.87
237454213,0.16,0.84
232212082,0.03,0.97
242800179,0.04,0.96
236467333,0.01,0.99
243033141,0.03,0.97
240518578,0.73,0.27
216651293,0.35,0.65
242987815,0.15,0.85
68722253,0.13,0.88
181751019,0.43,0.57
241222945,0.17,0.83
216858512,0.12,0.88
241608298,0.28,0.72
243130215,0.02,0.98
212977107,0.05,0.95
243127618,0.11,0.89
69160278,0.08,0.92
229766173,0.13,0.87
228210891,0.18,0.82
89380989,0.33,0.67
193280035,0.25,0.75
183785423,0.22,0.78
151194007,0.07,0.93
233709856,0.12,0.88
220186928,0.31,0.69
237728741,0.17,0.83
241306346,0.04,0.96
103135482,0.11,0.89
241391419,0.02,0.98
242224510,0.18,0.82
72729127,0.06,0.94
243131123,0.04,0.96
17026,0.21,0.79
223732852,0.06,0.94
104432491,0.15,0.85
236954033,0.05,0.95
103014055,0.05,0.95
179006796,1.0,0.0
221708034,0.35,0.65
242767591,0.67,0.33
241769280,0.03,0.97
217761096,0.06,0.94
243136520,0.09,0.91
236131747,0.04,0.96
230088348,0.29,0.71
239639906,0.06,0.94
234877242,0.3,0.7
242974862,0.04,0.96
243136310,0.57,0.43
243137737,0.83,0.17
243136575,0.05,0.95
240442232,0.13,0.87
186017668,1.0,0.0
241466332,0.25,0.75
219987738,0.07,0.93
77454871,0.76,0.24
242819677,0.04,0.96
98478647,0.05,0.95
226143801,0.04,0.96
228558882,1.0,0.0
138219706,0.08,0.92
232136503,0.03,0.97
204649037,0.06,0.94
215175051,0.02,0.98
242971405,0.04,0.96
238076805,0.31,0.69
210544888,0.22,0.78
243049999,0.05,0.95
241203128,0.06,0.94
149872130,0.19,0.81
230988414,0.27,0.73
238439251,0.98,0.02
203056669,0.13,0.87
169646737,0.1,0.9
241128953,0.29,0.71
239368323,0.09,0.91
183360425,0.06,0.94
242798546,0.1,0.9
119060927,0.06,0.94
243075482,0.02,0.98
241543178,0.1,0.9
241310146,0.79,0.21
205518908,0.03,0.97
243073332,0.14,0.86
242961874,0.07,0.93
243071990,0.05,0.95
227743024,0.01,0.99
237218595,0.09,0.91
222810935,0.5,0.5
242197610,0.06,0.94
242338623,0.09,0.91
235720750,0.06,0.94
227621374,0.13,0.87
2728424,0.29,0.71
241677825,0.02,0.98
242019693,0.1,0.9
99980231,0.01,0.99
242665866,0.26,0.74
177931965,0.05,0.95
35999985,0.25,0.75
5975379,0.35,0.65
232082117,0.15,0.85
137327811,0.15,0.85
243082509,0.09,0.91
230056153,0.16,0.84
242976335,0.05,0.95
241368325,0.05,0.95
241693266,0.25,0.75
243081576,0.45,0.55
238943966,0.05,0.95
108861789,0.12,0.88
235499959,0.5,0.5
131162351,0.07,0.93
158389338,0.62,0.38
243061281,0.16,0.84
242959097,0.17,0.83
235877289,0.04,0.96
229806251,0.27,0.73
183237855,0.53,0.47
243091298,0.07,0.93
243097606,0.01,0.99
237801965,0.02,0.98
242039047,0.02,0.98
243087484,0.16,0.84
212435648,0.16,0.84
243093158,1.0,0.0
242936385,0.26,0.74
190920646,0.11,0.89
239352098,0.02,0.98
229395601,0.04,0.96
242982479,0.06,0.94
218959867,0.06,0.94
78290536,0.3,0.7
219456192,0.24,0.76
243098940,0.13,0.87
211625620,0.06,0.94
230569455,0.05,0.95
219514911,0.02,0.98
145662359,0.24,0.76
187639969,0.08,0.92
75833032,0.06,0.94
239759581,0.06,0.94
217321974,0.31,0.69
62065285,0.07,0.93
243106700,0.08,0.92
243103519,0.27,0.73
242959999,1.0,0.0
241449162,0.26,0.74
220605255,0.15,0.85
234569377,0.11,0.89
116494322,0.11,0.89
42725317,0.08,0.92
243123179,0.03,0.97
228300023,0.15,0.85
201644525,0.13,0.87
165732598,0.08,0.92
221071829,0.11,0.89
243124413,0.84,0.16
146120790,0.69,0.31
240572111,0.8,0.2
243115803,0.38,0.63
165696254,0.06,0.94
243105499,0.03,0.97
218076590,0.12,0.88
228786157,0.01,0.99
213975411,0.04,0.96
199881128,0.17,0.82
243102901,0.05,0.95
243104834,0.03,0.97
243101937,0.02,0.98
242591482,0.29,0.71
242720711,0.17,0.83
233896014,0.06,0.94
242187406,0.29,0.71
237330526,0.03,0.97
230787800,0.52,0.48
218441742,0.08,0.92
243117667,0.08,0.92
211545371,0.35,0.65
241965947,0.1,0.9
242989299,0.13,0.88
239114567,0.04,0.96
126899301,0.16,0.84
242662285,0.09,0.88
243117316,0.11,0.89
160644541,0.24,0.76
242803453,0.08,0.92
243105701,0.26,0.74
241161823,0.5,0.5
241316446,0.41,0.59
205261251,1.0,0.0
223578530,0.44,0.56
82848461,0.21,0.79
243126967,0.22,0.78
238541225,0.11,0.89
204749904,0.06,0.94
113275089,0.28,0.72
104716075,0.1,0.9
241153342,0.29,0.71
236362218,0.28,0.72
243080418,0.13,0.88
104239950,1.0,0.0
241322781,0.5,0.5
243128941,0.02,0.98
242184047,0.04,0.96
243126207,0.09,0.91
243132518,0.07,0.93
235912586,0.13,0.88
241019934,0.02,0.98
241812185,0.86,0.14
221043012,0.04,0.96
88112583,0.06,0.94
230098723,0.03,0.97
243125044,0.4,0.6
61413312,0.08,0.92
235423520,0.09,0.91
243107703,0.02,0.98
242920297,0.13,0.87
241765324,1.0,0.0
232860535,0.02,0.98
242999959,0.02,0.98
242836190,0.03,0.97
242371361,0.08,0.92
66159622,0.04,0.96
33830691,0.07,0.93
217514209,0.2,0.8
242358382,0.04,0.96
243136690,0.2,0.8
242843657,1.0,0.0
219705090,0.03,0.97
239959402,0.3,0.7
227407426,0.12,0.88
243129232,0.2,0.8
88188691,0.1,0.9
163186155,0.11,0.89
242548962,0.13,0.88
241795860,0.43,0.57
239222392,0.5,0.5
242869680,0.06,0.94
242977237,0.03,0.97
243067732,0.54,0.46
195402462,0.02,0.98
181498675,0.21,0.79
83660652,0.22,0.78
235981779,0.97,0.03
216573098,0.2,0.8
235714827,0.07,0.93
109527399,0.27,0.73
242942964,0.03,0.97
213974601,0.0,1.0
242985981,0.01,0.99
242964891,0.06,0.94
242124516,0.06,0.94
242992416,0.04,0.96
225843020,0.04,0.96
202281712,0.14,0.86
233369739,0.18,0.82
37561302,0.22,0.78
242659533,0.15,0.85
237696169,0.14,0.86
242888297,0.83,0.17
242942960,1.0,0.0
242585406,1.0,0.0
240492296,0.02,0.98
89332308,0.04,0.96
242722038,0.0,1.0
205085154,0.23,0.77
180147117,0.15,0.85
243073883,0.03,0.97
242086929,0.21,0.79
242919633,0.09,0.91
219526687,0.35,0.65
172000488,0.04,0.96
241516703,1.0,0.0
241957711,0.41,0.59
241955194,0.04,0.96
239265869,0.43,0.57
211476696,0.16,0.84
101320328,0.38,0.62
118809456,0.18,0.82
189500485,0.42,0.58
234846287,0.04,0.96
239060754,0.46,0.54
32571464,0.25,0.75
242001964,0.11,0.89
166649843,0.43,0.57
173772735,0.11,0.89
241214414,0.11,0.89
198743589,0.07,0.93
241703461,0.07,0.93
243079484,0.17,0.83
217566296,0.1,0.9
85635001,0.12,0.88
243080334,0.22,0.78
242674097,0.5,0.5
243079291,1.0,0.0
239555136,0.67,0.33
60221216,0.22,0.78
234374124,0.16,0.84
111204997,0.01,0.99
208336150,1.0,0.0
220087930,0.04,0.96
149873994,0.13,0.87
242912175,0.03,0.97
241552767,0.05,0.95
241854052,0.17,0.83
243017337,0.75,0.25
241945905,0.06,0.94
217093808,0.29,0.71
242153031,0.23,0.77
232529855,0.27,0.73
106142402,0.33,0.67
241424288,0.14,0.86
84515746,0.27,0.73
203595666,0.18,0.82
243092454,0.08,0.92
242772810,0.13,0.87
137878716,0.13,0.88
239263596,0.1,0.9
150311841,0.09,0.91
241707906,0.05,0.95
141744720,0.14,0.86
243096138,0.16,0.84
241596428,0.03,0.97
238049174,0.29,0.71
231723820,0.14,0.86
214379817,0.12,0.88
242877059,0.38,0.63
242989300,0.37,0.63
243099790,0.86,0.14
239704522,0.06,0.94
243111558,0.05,0.95
